image_id,angle,speed
6136,80,1
6137,75,1
6138,75,0
6139,100,1
6140,90,1
6141,55,0
6142,80,1
6143,75,1
6144,100,1
6145,95,1
6146,90,1
6147,100,1
6148,85,1
6149,80,1
6150,110,1
6151,70,1
6152,95,0
6153,65,1
6154,85,0
6155,90,1
6156,45,1
6157,90,1
6158,75,0
6159,80,1
6160,95,0
6161,70,1
6162,85,0
6163,90,0
6164,100,1
6165,100,1
6166,80,1
6167,70,1
6168,100,1
6169,75,0
6170,100,1
6171,100,1
6172,70,1
6173,85,1
6174,85,0
6175,80,1
6176,95,1
6177,70,1
6178,80,1
6179,90,1
6180,95,1
6181,95,1
6182,75,0
6183,95,0
6184,80,0
6185,95,1
6186,90,1
6187,95,0
6188,75,1
6189,100,0
6190,100,1
6191,85,1
6192,70,1
6193,50,0
6194,65,0
6195,75,1
6196,60,0
6197,100,1
6198,70,1
6199,70,1
6200,75,1
6201,90,1
6202,100,1
6203,95,1
6204,85,0
6205,70,1
6206,60,1
6207,80,0
6208,85,1
6209,75,1
6210,75,1
6211,85,1
6212,70,1
6213,80,0
6214,90,1
6215,85,0
6216,85,1
6217,95,1
6218,75,0
6219,95,1
6220,80,1
6221,85,0
6222,95,1
6223,70,0
6224,80,1
6225,100,1
6226,75,1
6227,75,1
6228,70,0
6229,75,1
6230,85,1
6231,95,1
6232,75,0
6233,100,1
6234,95,1
6235,95,1
6236,90,1
6237,60,1
6238,95,0
6239,70,0
6240,80,1
6241,70,1
6242,85,1
6243,90,1
6244,90,1
6245,95,0
6246,85,1
6247,100,1
6248,100,1
6249,75,0
6250,75,1
6251,90,1
6252,85,1
6253,90,1
6254,80,1
6255,95,1
6256,95,1
6257,80,0
6258,60,1
6259,70,1
6260,90,1
6261,85,1
6262,90,1
6263,50,0
6264,90,0
6265,100,0
6266,70,1
6267,75,1
6268,75,0
6269,85,1
6270,70,0
6271,75,1
6272,80,1
6273,60,1
6274,90,1
6275,90,1
6276,75,0
6277,75,0
6278,100,1
6279,90,1
6280,65,1
6281,90,0
6282,100,1
6283,105,1
6284,95,1
6285,85,1
6286,95,1
6287,85,1
6288,90,0
6289,90,1
6290,75,0
6291,85,1
6292,85,1
6293,95,0
6294,75,1
6295,95,1
6296,50,1
6297,75,1
6298,90,1
6299,90,1
6300,95,0
6301,95,0
6302,75,1
6303,70,1
6304,75,1
6305,80,1
6306,85,0
6307,75,0
6308,70,1
6309,75,1
6310,90,1
6311,70,1
6312,95,1
6313,105,1
6314,95,1
6315,75,1
6316,80,0
6317,50,0
6318,80,0
6319,95,1
6320,80,1
6321,75,1
6322,100,1
6323,95,1
6324,80,1
6325,85,1
6326,75,0
6327,95,1
6328,80,1
6329,100,1
6330,100,1
6331,85,0
6332,70,1
6333,60,1
6334,70,1
6335,100,1
6336,90,1
6337,90,1
6338,95,1
6339,95,1
6340,70,0
6341,90,1
6342,85,1
6343,85,1
6344,75,1
6345,85,0
6346,100,1
6347,85,1
6348,65,1
6349,70,1
6350,75,1
6351,80,1
6352,105,1
6353,75,1
6354,80,0
6355,95,1
6356,85,0
6357,75,1
6358,95,1
6359,85,1
6360,75,0
6361,95,1
6362,90,1
6363,85,1
6364,80,1
6365,95,0
6366,85,1
6367,75,0
6368,80,0
6369,95,1
6370,90,0
6371,95,1
6372,70,1
6373,90,0
6374,85,1
6375,80,0
6376,95,0
6377,85,1
6378,70,1
6379,75,1
6380,80,1
6381,90,1
6382,100,1
6383,95,0
6384,80,1
6385,95,1
6386,75,1
6387,95,0
6388,90,0
6389,100,1
6390,90,1
6391,70,1
6392,70,1
6393,75,1
6394,65,1
6395,90,1
6396,100,0
6397,75,1
6398,105,1
6399,95,1
6400,70,1
6401,75,1
6402,95,1
6403,100,1
6404,105,1
6405,90,1
6406,90,0
6407,80,0
6408,70,1
6409,75,1
6410,100,1
6411,75,0
6412,95,1
6413,95,1
6414,90,1
6415,100,1
6416,75,0
6417,70,1
6418,70,1
6419,85,1
6420,95,1
6421,95,1
6422,100,1
6423,95,1
6424,85,0
6425,50,1
6426,70,1
6427,65,1
6428,80,1
6429,75,1
6430,85,1
6431,80,1
6432,80,1
6433,75,0
6434,70,1
6435,90,0
6436,75,0
6437,85,1
6438,95,1
6439,95,1
6440,100,1
6441,95,1
6442,80,1
6443,95,1
6444,75,0
6445,80,0
6446,95,0
6447,100,1
6448,100,1
6449,90,1
6450,90,0
6451,80,0
6452,90,1
6453,70,1
6454,85,1
6455,90,1
6456,100,1
6457,85,1
6458,100,1
6459,90,1
6460,65,1
6461,80,0
6462,90,1
6463,100,0
6464,70,0
6465,85,1
6466,80,1
6467,70,1
6468,70,0
6469,70,1
6470,95,1
6471,90,0
6472,90,1
6473,70,1
6474,90,1
6475,75,1
6476,80,1
6477,70,1
6478,95,1
6479,85,0
6480,90,1
6481,65,0
6482,85,1
6483,70,1
6484,105,1
6485,70,1
6486,75,1
6487,70,1
6488,75,0
6489,70,1
6490,85,1
6491,85,1
6492,75,0
6493,70,1
6494,100,1
6495,80,1
6496,85,1
6497,110,0
6498,85,1
6499,65,1
6500,95,1
6501,90,1
6502,85,1
6503,90,0
6504,80,0
6505,100,1
6506,80,1
6507,70,1
6508,70,1
6509,45,1
6510,75,1
6511,85,1
6512,80,1
6513,100,1
6514,75,0
6515,100,0
6516,85,1
6517,90,1
6518,75,1
6519,75,0
6520,90,1
6521,85,1
6522,95,0
6523,90,1
6524,75,1
6525,60,0
6526,95,0
6527,95,0
6528,95,0
6529,80,1
6530,75,0
6531,75,1
6532,95,0
6533,55,0
6534,100,1
6535,80,1
6536,85,1
6537,95,1
6538,90,1
6539,105,1
6540,95,0
6541,95,1
6542,70,1
6543,80,1
6544,85,1
6545,95,1
6546,85,1
6547,95,1
6548,80,1
6549,95,1
6550,100,1
6551,100,0
6552,75,1
6553,95,1
6554,70,1
6555,85,1
6556,95,1
6557,110,1
6558,85,0
6559,70,1
6560,75,0
6561,85,1
6562,75,1
6563,75,0
6564,85,1
6565,75,0
6566,90,0
6567,95,1
6568,70,1
6569,105,1
6570,95,1
6571,65,0
6572,90,0
6573,65,0
6574,105,1
6575,95,0
6576,75,1
6577,95,1
6578,70,1
6579,75,0
6580,95,1
6581,75,1
6582,100,1
6583,85,1
6584,60,1
6585,80,0
6586,70,1
6587,80,1
6588,85,1
6589,45,1
6590,75,1
6591,90,1
6592,60,1
6593,75,1
6594,85,1
6595,90,1
6596,75,1
6597,75,0
6598,80,1
6599,85,1
6600,75,0
6601,95,1
6602,85,1
6603,85,1
6604,95,1
6605,60,1
6606,100,1
6607,95,1
6608,90,1
6609,85,1
6610,75,1
6611,80,1
6612,70,1
6613,95,1
6614,80,0
6615,95,1
6616,60,1
6617,80,1
6618,95,1
6619,60,0
6620,75,1
6621,85,0
6622,100,1
6623,85,0
6624,80,1
6625,75,1
6626,85,0
6627,70,1
6628,65,1
6629,85,1
6630,70,0
6631,100,1
6632,75,0
6633,95,1
6634,75,1
6635,70,1
6636,100,0
6637,75,1
6638,95,0
6639,75,1
6640,75,1
6641,75,1
6642,100,1
6643,90,1
6644,80,1
6645,90,1
6646,90,1
6647,85,1
6648,90,0
6649,70,1
6650,75,0
6651,95,1
6652,100,1
6653,95,1
6654,70,0
6655,70,1
6656,95,1
6657,95,1
6658,95,0
6659,70,1
6660,90,1
6661,85,1
6662,80,1
6663,85,1
6664,75,0
6665,95,0
6666,75,0
6667,95,0
6668,100,0
6669,75,1
6670,90,1
6671,95,1
6672,70,0
6673,70,1
6674,100,1
6675,100,1
6676,65,1
6677,55,1
6678,75,1
6679,70,1
6680,75,1
6681,85,1
6682,75,1
6683,95,0
6684,75,0
6685,95,0
6686,75,1
6687,90,1
6688,80,1
6689,75,0
6690,70,1
6691,105,1
6692,70,1
6693,90,1
6694,75,1
6695,70,1
6696,80,1
6697,80,1
6698,70,1
6699,95,1
6700,60,0
6701,70,1
6702,95,0
6703,85,1
6704,85,1
6705,80,0
6706,85,1
6707,85,0
6708,85,1
6709,75,1
6710,100,1
6711,75,1
6712,90,1
6713,90,1
6714,85,1
6715,100,1
6716,65,1
6717,100,1
6718,80,1
6719,85,1
6720,95,0
6721,95,1
6722,70,1
6723,105,1
6724,80,1
6725,95,0
6726,85,1
6727,80,1
6728,80,0
6729,85,0
6730,90,1
6731,80,1
6732,50,1
6733,90,1
6734,90,1
6735,85,0
6736,85,1
6737,75,1
6738,60,1
6739,100,1
6740,60,1
6741,80,1
6742,75,1
6743,105,1
6744,100,1
6745,100,1
6746,85,1
6747,80,1
6748,90,1
6749,80,1
6750,85,1
6751,85,1
6752,95,1
6753,75,1
6754,90,1
6755,95,1
6756,95,1
6757,90,0
6758,70,0
6759,75,1
6760,95,1
6761,80,0
6762,65,1
6763,85,1
6764,80,0
6765,80,1
6766,90,1
6767,80,1
6768,90,1
6769,75,1
6770,85,1
6771,95,0
6772,80,0
6773,80,1
6774,95,1
6775,75,1
6776,95,1
6777,100,1
6778,80,0
6779,70,0
6780,70,1
6781,80,1
6782,70,1
6783,95,1
6784,35,0
6785,90,1
6786,75,0
6787,75,1
6788,80,1
6789,90,1
6790,85,0
6791,80,1
6792,115,1
6793,80,1
6794,90,1
6795,70,1
6796,95,1
6797,85,1
6798,90,1
6799,90,1
6800,85,1
6801,90,1
6802,85,0
6803,65,1
6804,95,1
6805,75,0
6806,70,1
6807,85,0
6808,90,1
6809,95,1
6810,95,1
6811,95,1
6812,85,0
6813,100,0
6814,75,0
6815,35,1
6816,95,1
6817,100,1
6818,105,1
6819,90,1
6820,75,0
6821,90,0
6822,75,1
6823,75,1
6824,80,1
6825,90,1
6826,75,1
6827,85,1
6828,75,1
6829,70,1
6830,75,0
6831,75,1
6832,95,1
6833,70,1
6834,70,0
6835,70,0
6836,80,0
6837,70,1
6838,95,1
6839,95,0
6840,100,1
6841,85,1
6842,75,0
6843,70,1
6844,75,1
6845,80,0
6846,35,1
6847,85,1
6848,55,0
6849,80,1
6850,75,1
6851,60,1
6852,55,1
6853,95,1
6854,90,1
6855,90,1
6856,70,1
6857,95,1
6858,95,1
6859,75,1
6860,60,1
6861,95,1
6862,85,1
6863,85,1
6864,75,1
6865,75,1
6866,85,1
6867,90,0
6868,70,0
6869,95,0
6870,80,1
6871,90,1
6872,95,0
6873,75,1
6874,85,0
6875,90,1
6876,110,1
6877,95,1
6878,90,1
6879,75,0
6880,100,1
6881,85,1
6882,95,0
6883,70,1
6884,75,0
6885,80,1
6886,100,1
6887,95,0
6888,70,1
6889,100,1
6890,85,1
6891,95,1
6892,40,0
6893,95,1
6894,70,1
6895,80,1
6896,70,1
6897,90,0
6898,110,0
6899,75,1
6900,80,1
6901,85,1
6902,90,0
6903,100,0
6904,80,0
6905,90,1
6906,75,0
6907,85,1
6908,100,1
6909,90,1
6910,95,0
6911,100,1
6912,95,0
6913,70,1
6914,100,0
6915,75,1
6916,95,0
6917,90,1
6918,95,1
6919,100,1
6920,90,1
6921,100,1
6922,100,1
6923,70,0
6924,95,1
6925,70,1
6926,90,1
6927,95,0
6928,75,1
6929,75,0
6930,85,1
6931,90,1
6932,75,0
6933,80,0
6934,95,1
6935,80,1
6936,75,1
6937,85,0
6938,70,1
6939,105,1
6940,70,1
6941,75,0
6942,85,1
6943,80,1
6944,95,1
6945,95,1
6946,85,1
6947,75,1
6948,85,0
6949,80,1
6950,75,1
6951,80,1
6952,75,0
6953,105,1
6954,75,0
6955,95,1
6956,85,1
6957,80,1
6958,95,0
6959,80,1
6960,70,1
6961,90,1
6962,75,1
6963,75,1
6964,85,1
6965,95,1
6966,70,1
6967,90,0
6968,80,1
6969,65,1
6970,80,0
6971,85,1
6972,75,1
6973,70,1
6974,80,1
6975,95,0
6976,100,1
6977,75,1
6978,75,1
6979,85,1
6980,95,1
6981,85,0
6982,90,1
6983,70,1
6984,100,1
6985,80,1
6986,80,1
6987,85,1
6988,90,1
6989,90,1
6990,80,1
6991,65,1
6992,95,1
6993,90,0
6994,70,1
6995,50,1
6996,90,1
6997,95,1
6998,100,1
6999,60,1
7000,65,1
7001,75,1
7002,75,1
7003,75,0
7004,65,1
7005,75,0
7006,85,1
7007,95,1
7008,90,0
7009,85,1
7010,95,0
7011,70,1
7012,80,1
7013,80,1
7014,80,1
7015,80,0
7016,100,1
7017,90,1
7018,90,1
7019,70,1
7020,70,1
7021,90,0
7022,90,1
7023,80,0
7024,70,1
7025,100,1
7026,80,0
7027,70,1
7028,75,1
7029,95,0
7030,70,1
7031,110,1
7032,85,1
7033,85,1
7034,85,0
7035,85,0
7036,80,1
7037,75,1
7038,90,0
7039,95,1
7040,75,1
7041,90,1
7042,100,1
7043,85,1
7044,90,1
7045,75,1
7046,75,0
7047,95,1
7048,90,0
7049,80,1
7050,75,0
7051,90,1
7052,105,1
7053,70,1
7054,70,0
7055,100,1
7056,85,0
7057,75,1
7058,75,1
7059,90,1
7060,100,1
7061,80,0
7062,65,1
7063,80,1
7064,80,1
7065,85,1
7066,65,1
7067,90,1
7068,80,1
7069,85,1
7070,75,0
7071,75,0
7072,100,1
7073,90,1
7074,70,1
7075,80,1
7076,95,1
7077,85,1
7078,75,0
7079,70,1
7080,90,0
7081,90,1
7082,75,1
7083,70,1
7084,95,1
7085,70,1
7086,100,1
7087,105,0
7088,80,1
7089,85,1
7090,80,0
7091,80,0
7092,85,0
7093,90,1
7094,75,1
7095,85,0
7096,95,1
7097,85,1
7098,90,1
7099,70,1
7100,95,1
7101,75,0
7102,60,1
7103,100,1
7104,95,1
7105,75,1
7106,90,0
7107,85,1
7108,85,1
7109,95,1
7110,90,1
7111,80,1
7112,90,1
7113,90,1
7114,90,1
7115,100,1
7116,85,0
7117,95,0
7118,95,0
7119,85,1
7120,105,1
7121,90,1
7122,100,1
7123,85,0
7124,85,1
7125,105,1
7126,105,1
7127,75,0
7128,100,1
7129,70,1
7130,75,1
7131,80,0
7132,70,1
7133,90,1
7134,90,0
7135,85,0
7136,75,1
7137,75,1
7138,80,0
7139,75,1
7140,80,1
7141,90,1
7142,95,1
7143,75,1
7144,65,1
7145,75,1
7146,70,0
7147,90,1
7148,70,1
7149,75,1
7150,85,1
7151,90,1
7152,70,1
7153,100,1
7154,105,1
7155,75,0
7156,85,0
7157,95,1
7158,100,1
7159,85,1
7160,85,1
7161,95,1
7162,70,1
7163,65,0
7164,80,1
7165,85,1
7166,100,1
7167,75,1
7168,75,1
7169,75,1
7170,100,1
7171,90,1
7172,90,1
7173,90,1
7174,95,1
7175,85,1
7176,75,1
7177,65,0
7178,75,1
7179,95,1
7180,75,1
7181,95,0
7182,90,0
7183,80,0
7184,95,0
7185,75,1
7186,80,1
7187,105,1
7188,105,1
7189,85,0
7190,40,1
7191,60,1
7192,85,1
7193,80,0
7194,85,1
7195,75,0
7196,95,0
7197,95,1
7198,95,1
7199,105,1
7200,95,1
7201,80,0
7202,85,1
7203,65,0
7204,95,0
7205,70,1
7206,100,1
7207,85,1
7208,75,0
7209,75,0
7210,75,1
7211,95,0
7212,85,1
7213,90,1
7214,85,1
7215,80,1
7216,85,1
7217,95,0
7218,85,0
7219,75,0
7220,80,1
7221,85,0
7222,95,1
7223,60,1
7224,100,1
7225,90,0
7226,85,1
7227,100,1
7228,95,1
7229,75,1
7230,80,1
7231,35,1
7232,100,1
7233,80,1
7234,95,1
7235,95,0
7236,85,1
7237,85,1
7238,90,0
7239,75,1
7240,70,1
7241,100,1
7242,95,1
7243,95,1
7244,50,1
7245,75,0
7246,80,1
7247,100,1
7248,80,1
7249,65,1
7250,85,1
7251,80,0
7252,65,0
7253,75,0
7254,75,0
7255,80,0
7256,65,1
7257,80,1
7258,90,0
7259,70,1
7260,75,1
7261,85,1
7262,90,0
7263,70,1
7264,60,1
7265,95,1
7266,80,0
7267,70,0
7268,90,0
7269,95,0
7270,65,1
7271,70,1
7272,75,1
7273,80,1
7274,80,1
7275,75,1
7276,70,1
7277,95,1
7278,100,1
7279,80,1
7280,95,1
7281,85,1
7282,85,1
7283,105,0
7284,65,1
7285,80,1
7286,95,1
7287,80,1
7288,70,1
7289,75,1
7290,85,1
7291,90,1
7292,45,0
7293,90,0
7294,100,1
7295,75,1
7296,75,1
7297,80,1
7298,80,1
7299,75,1
7300,75,1
7301,100,1
7302,100,1
7303,80,1
7304,80,1
7305,95,1
7306,80,1
7307,90,0
7308,60,0
7309,75,0
7310,90,1
7311,90,0
7312,80,1
7313,80,0
7314,70,1
7315,100,1
7316,95,0
7317,55,1
7318,75,0
7319,95,1
7320,95,1
7321,85,1
7322,90,1
7323,95,1
7324,95,0
7325,75,1
7326,90,1
7327,85,1
7328,75,1
7329,70,1
7330,70,1
7331,105,1
7332,70,1
7333,75,0
7334,55,1
7335,95,1
7336,90,0
7337,95,0
7338,85,1
7339,75,1
7340,95,0
7341,75,0
7342,100,1
7343,80,1
7344,95,1
7345,70,1
7346,90,1
7347,105,1
7348,75,0
7349,75,1
7350,90,0
7351,80,0
7352,75,0
7353,105,1
7354,80,1
7355,95,0
7356,100,1
7357,90,1
7358,75,0
7359,50,1
7360,95,0
7361,55,0
7362,65,1
7363,80,0
7364,85,1
7365,80,1
7366,80,1
7367,75,1
7368,75,1
7369,70,1
7370,100,1
7371,65,1
7372,90,1
7373,90,1
7374,85,1
7375,95,1
7376,100,1
7377,70,1
7378,95,1
7379,95,1
7380,85,1
7381,95,1
7382,75,1
7383,85,1
7384,70,1
7385,100,1
7386,85,0
7387,70,1
7388,70,1
7389,75,1
7390,75,1
7391,95,1
7392,80,1
7393,80,1
7394,80,1
7395,95,1
7396,85,1
7397,100,1
7398,85,1
7399,95,1
7400,85,1
7401,90,1
7402,80,1
7403,70,1
7404,70,1
7405,105,1
7406,85,1
7407,95,1
7408,85,1
7409,80,1
7410,95,1
7411,90,1
7412,85,1
7413,80,1
7414,75,1
7415,80,1
7416,80,1
7417,85,0
7418,70,1
7419,100,1
7420,100,1
7421,65,0
7422,75,0
7423,100,1
7424,80,1
7425,90,1
7426,105,1
7427,80,1
7428,75,0
7429,85,1
7430,75,1
7431,90,1
7432,75,0
7433,80,1
7434,100,1
7435,100,0
7436,75,0
7437,85,1
7438,85,1
7439,100,1
7440,80,1
7441,90,1
7442,90,0
7443,45,0
7444,75,0
7445,90,1
7446,35,1
7447,80,0
7448,65,1
7449,90,1
7450,80,1
7451,85,1
7452,75,1
7453,75,0
7454,75,1
7455,70,1
7456,85,0
7457,90,1
7458,60,0
7459,75,0
7460,70,1
7461,85,0
7462,100,1
7463,90,1
7464,75,1
7465,75,0
7466,75,1
7467,90,1
7468,90,0
7469,115,1
7470,75,0
7471,65,1
7472,85,0
7473,95,0
7474,100,1
7475,65,1
7476,95,1
7477,40,1
7478,80,0
7479,85,1
7480,95,1
7481,75,0
7482,85,1
7483,65,1
7484,85,1
7485,100,1
7486,75,1
7487,85,1
7488,75,1
7489,75,0
7490,90,1
7491,65,1
7492,90,1
7493,80,1
7494,70,0
7495,85,0
7496,95,1
7497,85,1
7498,90,0
7499,75,1
7500,85,0
7501,105,0
7502,100,1
7503,70,1
7504,100,1
7505,90,1
7506,90,1
7507,95,0
7508,70,1
7509,100,1
7510,85,0
7511,70,1
7512,85,1
7513,70,1
7514,100,1
7515,70,1
7516,70,1
7517,70,1
7518,90,1
7519,105,1
7520,100,1
7521,75,1
7522,90,1
7523,100,1
7524,90,1
7525,90,1
7526,70,1
7527,70,0
7528,70,1
7529,85,1
7530,85,1
7531,90,1
7532,95,1
7533,95,1
7534,95,1
7535,95,0
7536,90,1
7537,90,1
7538,95,1
7539,95,1
7540,90,1
7541,75,1
7542,95,1
7543,85,1
7544,75,1
7545,80,1
7546,85,1
7547,90,1
7548,85,1
7549,85,1
7550,75,1
7551,75,0
7552,95,1
7553,100,1
7554,105,1
7555,80,1
7556,100,1
7557,80,1
7558,75,1
7559,70,1
7560,100,1
7561,80,1
7562,75,1
7563,85,1
7564,100,1
7565,75,0
7566,75,1
7567,85,1
7568,80,1
7569,95,0
7570,85,0
7571,95,1
7572,85,1
7573,70,0
7574,95,1
7575,55,1
7576,85,1
7577,70,0
7578,90,1
7579,70,1
7580,105,1
7581,80,1
7582,70,1
7583,70,1
7584,105,1
7585,65,1
7586,95,1
7587,70,1
7588,75,1
7589,100,1
7590,105,1
7591,85,1
7592,70,0
7593,65,1
7594,100,1
7595,100,1
7596,105,1
7597,75,1
7598,75,0
7599,100,1
7600,95,1
7601,70,1
7602,65,1
7603,85,1
7604,80,1
7605,95,0
7606,70,1
7607,80,1
7608,75,0
7609,75,1
7610,80,0
7611,85,1
7612,95,1
7613,70,1
7614,90,0
7615,95,1
7616,85,0
7617,85,0
7618,70,1
7619,50,1
7620,75,0
7621,90,1
7622,75,0
7623,100,1
7624,95,1
7625,75,1
7626,95,1
7627,95,0
7628,85,0
7629,85,0
7630,90,0
7631,70,1
7632,55,1
7633,85,1
7634,105,1
7635,80,1
7636,90,0
7637,95,0
7638,95,1
7639,105,1
7640,90,1
7641,70,1
7642,85,1
7643,65,1
7644,105,1
7645,55,1
7646,95,0
7647,80,1
7648,80,1
7649,70,0
7650,75,1
7651,80,1
7652,85,1
7653,70,1
7654,80,1
7655,75,1
7656,95,1
7657,55,0
7658,95,1
7659,85,1
7660,70,1
7661,100,1
7662,85,0
7663,105,0
7664,95,1
7665,90,0
7666,105,1
7667,100,1
7668,100,1
7669,85,1
7670,80,0
7671,85,1
7672,85,1
7673,85,1
7674,105,1
7675,80,1
7676,70,0
7677,70,1
7678,95,0
7679,100,1
7680,50,0
7681,80,1
7682,70,1
7683,95,1
7684,75,1
7685,95,1
7686,70,1
7687,50,1
7688,90,1
7689,70,0
7690,75,1
7691,75,1
7692,70,1
7693,75,1
7694,100,1
7695,80,1
7696,85,1
7697,95,1
7698,75,0
7699,80,1
7700,70,1
7701,75,0
7702,100,1
7703,95,0
7704,75,0
7705,80,0
7706,85,1
7707,85,1
7708,95,1
7709,70,1
7710,80,1
7711,90,1
7712,55,0
7713,105,1
7714,85,1
7715,65,1
7716,90,0
7717,75,1
7718,95,1
7719,105,1
7720,55,1
7721,85,0
7722,90,1
7723,85,0
7724,75,1
7725,65,1
7726,95,1
7727,95,1
7728,75,0
7729,80,1
7730,75,0
7731,75,1
7732,50,1
7733,95,1
7734,75,1
7735,75,1
7736,80,1
7737,105,1
7738,85,0
7739,85,0
7740,75,0
7741,75,1
7742,100,1
7743,95,0
7744,90,0
7745,85,1
7746,75,1
7747,90,0
7748,70,1
7749,90,1
7750,95,1
7751,90,1
7752,65,1
7753,85,1
7754,75,1
7755,105,1
7756,100,1
7757,90,1
7758,75,0
7759,85,1
7760,100,1
7761,80,1
7762,75,0
7763,80,1
7764,90,0
7765,90,1
7766,100,1
7767,80,1
7768,85,1
7769,90,1
7770,85,1
7771,95,1
7772,80,1
7773,80,1
7774,90,0
7775,100,0
7776,85,1
7777,95,1
7778,105,1
7779,70,1
7780,100,0
7781,90,1
7782,85,1
7783,80,1
7784,70,1
7785,90,1
7786,90,0
7787,80,1
7788,75,1
7789,110,1
7790,85,1
7791,65,1
7792,90,1
7793,100,1
7794,95,1
7795,100,0
7796,60,1
7797,70,0
7798,100,1
7799,75,1
7800,85,1
7801,95,1
7802,55,1
7803,100,1
7804,95,1
7805,70,1
7806,100,1
7807,75,1
7808,100,1
7809,75,1
7810,95,1
7811,90,1
7812,75,0
7813,80,0
7814,90,0
7815,80,1
7816,75,1
7817,65,1
7818,90,1
7819,65,1
7820,85,1
7821,60,1
7822,90,0
7823,95,0
7824,75,1
7825,95,1
7826,95,0
7827,85,1
7828,75,0
7829,65,1
7830,80,1
7831,95,1
7832,85,1
7833,75,1
7834,85,0
7835,45,1
7836,85,1
7837,70,1
7838,95,1
7839,85,0
7840,85,1
7841,75,0
7842,80,1
7843,100,1
7844,80,0
7845,100,1
7846,75,0
7847,80,1
7848,75,0
7849,95,1
7850,65,1
7851,100,1
7852,95,1
7853,70,1
7854,85,1
7855,95,0
7856,105,1
7857,95,0
7858,85,1
7859,70,1
7860,70,1
7861,70,1
7862,95,0
7863,85,1
7864,95,0
7865,75,1
7866,80,1
7867,70,1
7868,75,1
7869,85,1
7870,100,1
7871,90,1
7872,75,0
7873,80,0
7874,100,1
7875,75,1
7876,90,1
7877,95,1
7878,75,0
7879,90,0
7880,85,0
7881,85,1
7882,70,1
7883,95,1
7884,95,0
7885,70,1
7886,85,0
7887,105,0
7888,85,1
7889,85,1
7890,75,0
7891,45,1
7892,95,1
7893,80,1
7894,90,1
7895,70,1
7896,75,1
7897,80,1
7898,85,1
7899,80,1
7900,105,1
7901,90,0
7902,95,0
7903,75,1
7904,75,1
7905,95,0
7906,85,1
7907,100,1
7908,90,1
7909,70,1
7910,35,1
7911,80,0
7912,90,0
7913,100,1
7914,100,0
7915,70,1
7916,90,1
7917,95,0
7918,100,1
7919,75,1
7920,85,1
7921,90,0
7922,90,1
7923,90,1
7924,70,1
7925,85,1
7926,75,1
7927,80,0
7928,90,0
7929,85,0
7930,70,1
7931,85,0
7932,100,1
7933,80,1
7934,90,1
7935,95,0
7936,85,1
7937,85,1
7938,90,1
7939,95,1
7940,95,1
7941,85,1
7942,80,1
7943,100,1
7944,85,1
7945,100,1
7946,75,1
7947,90,0
7948,75,0
7949,70,0
7950,70,1
7951,75,1
7952,95,1
7953,70,1
7954,80,1
7955,95,0
7956,90,1
7957,70,1
7958,90,1
7959,95,1
7960,90,1
7961,80,1
7962,90,0
7963,75,1
7964,90,1
7965,75,0
7966,90,1
7967,75,1
7968,80,0
7969,100,1
7970,90,1
7971,90,1
7972,70,1
7973,85,0
7974,85,1
7975,85,0
7976,85,1
7977,45,1
7978,90,1
7979,85,1
7980,75,1
7981,75,0
7982,75,1
7983,95,0
7984,105,1
7985,90,0
7986,95,1
7987,75,1
7988,75,1
7989,105,1
7990,65,1
7991,75,1
7992,80,1
7993,90,1
7994,70,1
7995,80,0
7996,85,1
7997,75,1
7998,70,1
7999,95,0
8000,95,0
8001,90,0
8002,95,1
8003,90,1
8004,95,1
8005,70,1
8006,60,1
8007,100,1
8008,100,1
8009,75,0
8010,75,0
8011,85,1
8012,80,1
8013,105,1
8014,95,1
8015,45,1
8016,95,1
8017,100,1
8018,85,1
8019,95,1
8020,85,1
8021,35,1
8022,75,1
8023,90,1
8024,95,1
8025,60,1
8026,95,0
8027,80,1
8028,90,1
8029,85,0
8030,95,0
8031,90,1
8032,85,1
8033,90,0
8034,70,1
8035,95,1
8036,100,0
8037,90,1
8038,70,1
8039,80,1
8040,65,1
8041,65,1
8042,75,0
8043,95,1
8044,75,0
8045,80,1
8046,75,1
8047,100,0
8048,75,1
8049,95,1
8050,75,1
8051,115,1
8052,70,1
8053,75,1
8054,75,1
8055,75,1
8056,100,1
8057,90,1
8058,75,1
8059,80,0
8060,80,1
8061,95,0
8062,80,1
8063,65,0
8064,90,0
8065,95,1
8066,80,1
8067,100,1
8068,80,1
8069,80,1
8070,95,0
8071,95,1
8072,95,1
8073,60,1
8074,90,1
8075,80,1
8076,95,0
8077,80,1
8078,95,1
8079,85,1
8080,95,1
8081,75,0
8082,95,1
8083,75,0
8084,80,1
8085,85,1
8086,75,0
8087,70,0
8088,100,1
8089,75,1
8090,80,1
8091,100,1
8092,85,1
8093,95,0
8094,70,1
8095,80,1
8096,115,1
8097,85,0
8098,95,1
8099,90,1
8100,90,1
8101,100,1
8102,90,1
8103,85,0
8104,80,1
8105,95,1
8106,100,1
8107,90,0
8108,75,1
8109,70,1
8110,70,1
8111,70,1
8112,70,1
8113,95,1
8114,100,1
8115,45,1
8116,85,1
8117,90,1
8118,90,0
8119,70,1
8120,75,1
8121,80,1
8122,95,0
8123,80,1
8124,70,1
8125,105,1
8126,65,1
8127,80,0
8128,85,1
8129,65,1
8130,35,1
8131,85,1
8132,70,1
8133,75,1
